[2018/08/17 21:53:55] 5290848 -- Subscribe Channel: 0000033C by (674110AC,00000685)
[2018/08/17 21:58:55] 5293019 -- Subscribe Channel: 00000002 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293020 -- Subscribe Channel: 00000001 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293021 -- Subscribe Channel: 00000008 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293022 -- Subscribe Channel: GM <00000000> by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293023 -- Subscribe Channel: 00000004 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293024 -- Subscribe Channel: 00000324 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293025 -- Subscribe Channel: 00000002 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293026 -- Subscribe Channel: 00000001 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293027 -- Subscribe Channel: 00000008 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293028 -- Subscribe Channel: GM <00000000> by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293029 -- Subscribe Channel: 00000004 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293030 -- Subscribe Channel: 00000324 by (674110AC,000002B8)
[2018/08/17 21:58:55] 5293031 -- player logout: volam3
[2018/08/17 21:58:55] 5293032 -- Query ChannelID: \T133 from (674110AC, 000002B8)
[2018/08/17 21:58:58] 5293033 -- Query ChannelID: \T133 from (674110AC, 000002B8)
[2018/08/17 21:58:58] 5293034 -- Query ChannelID: \T133 from (674110AC, 000002B8)
[2018/08/17 21:58:58] 5293035 -- Subscribe Channel: 000000A9 by (674110AC,000002B8)
[2018/08/17 21:58:58] 5293036 -- Subscribe Channel: 000000A9 by (674110AC,000002B8)
[2018/08/17 21:58:58] 5293037 -- Subscribe Channel: 000000A9 by (674110AC,000002B8)
[2018/08/17 21:58:58] 5293038 -- try reclient: db - 172.16.65.103
[2018/08/17 21:58:58] 5293039 -- Query ChannelID: \T0 from (674110AC, 000007D7)
[2018/08/17 21:58:58] 5293040 -- Query ChannelID: \T0 from (674110AC, 000007D7)
[2018/08/17 21:58:58] 5293041 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:58:58] 5293042 -- Subscribe Channel: 00000352 by (674110AC,000007D7)
[2018/08/17 21:58:58] 5293043 -- Subscribe Channel: 00000352 by (674110AC,000007D7)
[2018/08/17 21:59:01] 5293044 -- player logout: shin02
[2018/08/17 21:59:01] 5293045 -- player login: volam3 [X›chŸV©n] (674110AC, 00000632)
[2018/08/17 21:59:01] 5293046 -- Query ChannelID: \S from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293047 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293048 -- Query ChannelID: \F7 from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293049 -- Query ChannelID: GM from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293050 -- Query ChannelID: \B from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293051 -- sync friend list: X›chŸV©n (full)
[2018/08/17 21:59:01] 5293052 -- player logout: chacvatrang
[2018/08/17 21:59:01] 5293053 -- Query ChannelID: \S from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293054 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293055 -- Query ChannelID: \F7 from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293056 -- Query ChannelID: GM from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293057 -- Query ChannelID: \B from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293058 -- Query ChannelID: \S from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293059 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293060 -- Query ChannelID: \F7 from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293061 -- Query ChannelID: GM from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293062 -- Query ChannelID: \B from (674110AC, 00000632)
[2018/08/17 21:59:01] 5293063 -- Subscribe Channel: 00000002 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293064 -- Subscribe Channel: 00000001 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293065 -- Subscribe Channel: 00000006 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293066 -- Subscribe Channel: GM <00000000> by (674110AC,00000632)
[2018/08/17 21:59:01] 5293067 -- Subscribe Channel: 00000004 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293068 -- Subscribe Channel: 00000002 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293069 -- Subscribe Channel: 00000001 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293070 -- Subscribe Channel: 00000006 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293071 -- Subscribe Channel: GM <00000000> by (674110AC,00000632)
[2018/08/17 21:59:01] 5293072 -- Subscribe Channel: 00000004 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293073 -- Subscribe Channel: 00000002 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293074 -- Subscribe Channel: 00000001 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293075 -- Subscribe Channel: 00000006 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293076 -- Subscribe Channel: GM <00000000> by (674110AC,00000632)
[2018/08/17 21:59:01] 5293077 -- Subscribe Channel: 00000004 by (674110AC,00000632)
[2018/08/17 21:59:01] 5293078 -- Query ChannelID: \T49 from (674110AC, 00000345)
[2018/08/17 21:59:01] 5293079 -- Query ChannelID: \T49 from (674110AC, 00000345)
[2018/08/17 21:59:01] 5293080 -- Query ChannelID: \T49 from (674110AC, 00000345)
[2018/08/17 21:59:01] 5293081 -- Query ChannelID: \T49 from (674110AC, 00000345)
[2018/08/17 21:59:01] 5293082 -- Query ChannelID: \T49 from (674110AC, 00000345)
[2018/08/17 21:59:01] 5293083 -- Query ChannelID: \T49 from (674110AC, 00000345)
[2018/08/17 21:59:01] 5293084 -- Subscribe Channel: 0000003F by (674110AC,00000345)
[2018/08/17 21:59:01] 5293085 -- Subscribe Channel: 0000003F by (674110AC,00000345)
[2018/08/17 21:59:01] 5293086 -- Unsubscribe Channel: 000001D0 by (674110AC,00000900)
[2018/08/17 21:59:01] 5293087 -- Query ChannelID: \T5 from (674110AC, 00000900)
[2018/08/17 21:59:01] 5293088 -- Subscribe Channel: 0000003F by (674110AC,00000345)
[2018/08/17 21:59:01] 5293089 -- Subscribe Channel: 0000003F by (674110AC,00000345)
[2018/08/17 21:59:01] 5293090 -- Subscribe Channel: 0000003F by (674110AC,00000345)
[2018/08/17 21:59:01] 5293091 -- Subscribe Channel: 0000003F by (674110AC,00000345)
[2018/08/17 21:59:01] 5293092 -- Subscribe Channel: 00000013 by (674110AC,00000900)
[2018/08/17 21:59:04] 5293093 -- player logout: tuananht333
[2018/08/17 21:59:04] 5293094 -- player login: tuananht97 [LamVaive] (674110AC, 000000A8)
[2018/08/17 21:59:04] 5293095 -- Query ChannelID: \S from (674110AC, 000000A8)
[2018/08/17 21:59:04] 5293096 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000A8)
[2018/08/17 21:59:04] 5293097 -- Query ChannelID: GM from (674110AC, 000000A8)
[2018/08/17 21:59:04] 5293098 -- Query ChannelID: \B from (674110AC, 000000A8)
[2018/08/17 21:59:04] 5293099 -- sync friend list: LamVaive (full)
[2018/08/17 21:59:04] 5293100 -- player logout: tuananht444
[2018/08/17 21:59:04] 5293101 -- Subscribe Channel: 00000002 by (674110AC,000000A8)
[2018/08/17 21:59:04] 5293102 -- Subscribe Channel: 00000001 by (674110AC,000000A8)
[2018/08/17 21:59:04] 5293103 -- Subscribe Channel: GM <00000000> by (674110AC,000000A8)
[2018/08/17 21:59:04] 5293104 -- Subscribe Channel: 00000004 by (674110AC,000000A8)
[2018/08/17 21:59:04] 5293105 -- player logout: vietlinhvt123
[2018/08/17 21:59:04] 5293106 -- Query ChannelID: \T4 from (674110AC, 00000180)
[2018/08/17 21:59:04] 5293107 -- Query ChannelID: \T4 from (674110AC, 00000180)
[2018/08/17 21:59:04] 5293108 -- Query ChannelID: \T4 from (674110AC, 00000180)
[2018/08/17 21:59:04] 5293109 -- Query ChannelID: \T4 from (674110AC, 00000180)
[2018/08/17 21:59:04] 5293110 -- Subscribe Channel: 0000032C by (674110AC,00000180)
[2018/08/17 21:59:04] 5293111 -- Subscribe Channel: 0000032C by (674110AC,00000180)
[2018/08/17 21:59:07] 5293112 -- Subscribe Channel: 0000032C by (674110AC,00000180)
[2018/08/17 21:59:07] 5293113 -- Subscribe Channel: 0000032C by (674110AC,00000180)
[2018/08/17 21:59:07] 5293114 -- player login: bogiadangyeu3 [Tu n-Anh] (674110AC, 00000391)
[2018/08/17 21:59:07] 5293115 -- Query ChannelID: \S from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293116 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293117 -- Query ChannelID: \F8 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293118 -- Query ChannelID: GM from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293119 -- Query ChannelID: \B from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293120 -- Query ChannelID: \O996442320 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293121 -- sync friend list: Tu n-Anh (full)
[2018/08/17 21:59:07] 5293122 -- player login: shin02 [ChπyNgayßi] (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293123 -- Query ChannelID: \S from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293124 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293125 -- Query ChannelID: \F8 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293126 -- Query ChannelID: GM from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293127 -- Query ChannelID: \B from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293128 -- Query ChannelID: \O996442320 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293129 -- Query ChannelID: \S from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293130 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293131 -- Query ChannelID: \F8 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293132 -- Query ChannelID: GM from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293133 -- Query ChannelID: \B from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293134 -- Query ChannelID: \O996442320 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293135 -- Query ChannelID: \S from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293136 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293137 -- Query ChannelID: \F8 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293138 -- Query ChannelID: GM from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293139 -- Query ChannelID: \B from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293140 -- Query ChannelID: \O996442320 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293141 -- Query ChannelID: \S from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293142 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293143 -- Query ChannelID: \F8 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293144 -- Query ChannelID: GM from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293145 -- Query ChannelID: \B from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293146 -- Query ChannelID: \O996442320 from (674110AC, 00000391)
[2018/08/17 21:59:07] 5293147 -- Subscribe Channel: 00000002 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293148 -- Subscribe Channel: 00000001 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293149 -- Subscribe Channel: 0000000A by (674110AC,00000391)
[2018/08/17 21:59:07] 5293150 -- Subscribe Channel: GM <00000000> by (674110AC,00000391)
[2018/08/17 21:59:07] 5293151 -- Subscribe Channel: 00000004 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293152 -- Subscribe Channel: 00000324 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293153 -- Query ChannelID: \S from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293154 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293155 -- Query ChannelID: \F2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293156 -- Query ChannelID: GM from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293157 -- Query ChannelID: \B from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293158 -- Query ChannelID: \O475618624 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293159 -- Query ChannelID: \K2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293160 -- sync friend list: ChπyNgayßi (full)
[2018/08/17 21:59:07] 5293161 -- Subscribe Channel: 00000002 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293162 -- Subscribe Channel: 00000001 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293163 -- Subscribe Channel: 0000000A by (674110AC,00000391)
[2018/08/17 21:59:07] 5293164 -- Subscribe Channel: GM <00000000> by (674110AC,00000391)
[2018/08/17 21:59:07] 5293165 -- Subscribe Channel: 00000004 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293166 -- Subscribe Channel: 00000324 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293167 -- Subscribe Channel: 00000002 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293168 -- Subscribe Channel: 00000001 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293169 -- Subscribe Channel: 0000000A by (674110AC,00000391)
[2018/08/17 21:59:07] 5293170 -- Subscribe Channel: GM <00000000> by (674110AC,00000391)
[2018/08/17 21:59:07] 5293171 -- Subscribe Channel: 00000004 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293172 -- Subscribe Channel: 00000324 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293173 -- Subscribe Channel: 00000002 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293174 -- Subscribe Channel: 00000001 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293175 -- Query ChannelID: \S from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293176 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293177 -- Query ChannelID: \F2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293178 -- Query ChannelID: GM from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293179 -- Query ChannelID: \B from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293180 -- Query ChannelID: \O475618624 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293181 -- Query ChannelID: \K2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293182 -- Query ChannelID: \S from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293183 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293184 -- Query ChannelID: \F2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293185 -- Query ChannelID: GM from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293186 -- Query ChannelID: \B from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293187 -- Query ChannelID: \O475618624 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293188 -- Query ChannelID: \K2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293189 -- Query ChannelID: \S from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293190 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293191 -- Query ChannelID: \F2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293192 -- Query ChannelID: GM from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293193 -- Query ChannelID: \B from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293194 -- Query ChannelID: \O475618624 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293195 -- Query ChannelID: \K2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293196 -- Query ChannelID: \S from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293197 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293198 -- Query ChannelID: \F2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293199 -- Query ChannelID: GM from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293200 -- Query ChannelID: \B from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293201 -- Query ChannelID: \O475618624 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293202 -- Query ChannelID: \K2 from (674110AC, 000000EF)
[2018/08/17 21:59:07] 5293203 -- Subscribe Channel: 0000000A by (674110AC,00000391)
[2018/08/17 21:59:07] 5293204 -- Subscribe Channel: GM <00000000> by (674110AC,00000391)
[2018/08/17 21:59:07] 5293205 -- Subscribe Channel: 00000004 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293206 -- Subscribe Channel: 00000324 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293207 -- Subscribe Channel: 00000002 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293208 -- Subscribe Channel: 00000001 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293209 -- Subscribe Channel: 0000000A by (674110AC,00000391)
[2018/08/17 21:59:07] 5293210 -- Subscribe Channel: GM <00000000> by (674110AC,00000391)
[2018/08/17 21:59:07] 5293211 -- Subscribe Channel: 00000004 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293212 -- Subscribe Channel: 00000324 by (674110AC,00000391)
[2018/08/17 21:59:07] 5293213 -- Subscribe Channel: 00000002 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293214 -- Subscribe Channel: 00000001 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293215 -- Subscribe Channel: 00000005 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293216 -- Subscribe Channel: GM <00000000> by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293217 -- Subscribe Channel: 00000004 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293218 -- Subscribe Channel: 000000F5 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293219 -- player logout: huylamcr234
[2018/08/17 21:59:07] 5293220 -- Subscribe Channel: 00000002 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293221 -- Subscribe Channel: 00000001 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293222 -- Subscribe Channel: 00000005 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293223 -- Subscribe Channel: GM <00000000> by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293224 -- Subscribe Channel: 00000004 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293225 -- Subscribe Channel: 000000F5 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293226 -- Subscribe Channel: 00000002 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293227 -- Subscribe Channel: 00000001 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293228 -- Subscribe Channel: 00000005 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293229 -- Subscribe Channel: GM <00000000> by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293230 -- Subscribe Channel: 00000004 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293231 -- Subscribe Channel: 000000F5 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293232 -- Subscribe Channel: 00000002 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293233 -- Subscribe Channel: 00000001 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293234 -- Subscribe Channel: 00000005 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293235 -- Subscribe Channel: GM <00000000> by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293236 -- Subscribe Channel: 00000004 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293237 -- Subscribe Channel: 000000F5 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293238 -- Subscribe Channel: 00000002 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293239 -- Subscribe Channel: 00000001 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293240 -- Subscribe Channel: 00000005 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293241 -- Subscribe Channel: GM <00000000> by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293242 -- Subscribe Channel: 00000004 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293243 -- Subscribe Channel: 000000F5 by (674110AC,000000EF)
[2018/08/17 21:59:07] 5293244 -- player login: tuananht444 [SieuCayTien444] (674110AC, 00000319)
[2018/08/17 21:59:07] 5293245 -- Query ChannelID: \S from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293246 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293247 -- Query ChannelID: \F7 from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293248 -- Query ChannelID: GM from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293249 -- Query ChannelID: \B from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293250 -- sync friend list: SieuCayTien444 (full)
[2018/08/17 21:59:07] 5293251 -- Query ChannelID: \S from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293252 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293253 -- Query ChannelID: \F7 from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293254 -- Query ChannelID: GM from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293255 -- Query ChannelID: \B from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293256 -- Query ChannelID: \S from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293257 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293258 -- Query ChannelID: \F7 from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293259 -- Query ChannelID: GM from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293260 -- Query ChannelID: \B from (674110AC, 00000319)
[2018/08/17 21:59:07] 5293261 -- Subscribe Channel: 00000002 by (674110AC,00000319)
[2018/08/17 21:59:07] 5293262 -- Subscribe Channel: 00000001 by (674110AC,00000319)
[2018/08/17 21:59:07] 5293263 -- Subscribe Channel: 00000006 by (674110AC,00000319)
[2018/08/17 21:59:07] 5293264 -- Subscribe Channel: GM <00000000> by (674110AC,00000319)
